"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Ugin, Eye of the Storms","","M","901","1.00","863","1.00","5412","97.7%","61.0%","899","65.6%","1481","73.1%","2380","70.3%","2975","53.2%","17.0pp"
"Anafenza, Unyielding Lineage","W","R","2027","1.16","1080","1.16","6123","91.7%","56.5%","1118","58.9%","1351","56.0%","2469","57.3%","3632","55.8%","1.5pp"
"Arashin Sunshield","W","C","70243","8.38","10100","11.56","6896","10.8%","55.7%","1098","52.1%","1565","55.1%","2663","53.8%","4228","56.9%","-3.0pp"
"Bearer of Glory","W","C","65124","5.94","14586","7.49","75414","83.1%","57.9%","13564","57.2%","15823","55.9%","29387","56.5%","46010","58.8%","-2.3pp"
"Clarion Conqueror","W","R","2193","1.21","861","1.23","4579","87.7%","56.5%","820","59.6%","1054","58.4%","1874","59.0%","2695","54.8%","4.2pp"
"Coordinated Maneuver","W","C","54628","4.55","7860","6.44","38946","80.3%","58.4%","6533","57.4%","8561","58.4%","15094","57.9%","23872","58.7%","-0.7pp"
"Dalkovan Packbeasts","W","U","15597","3.15","5291","3.52","30560","93.0%","57.9%","5354","59.0%","6632","57.0%","11986","57.9%","18585","57.9%","-0.0pp"
"Descendant of Storms","W","U","14272","2.86","3906","3.33","23358","93.4%","59.6%","4246","64.9%","4838","57.6%","9084","61.0%","14253","58.6%","2.4pp"
"Dragonback Lancer","W","C","58414","5.08","4409","7.98","13877","51.2%","54.9%","2401","51.8%","2940","52.7%","5341","52.3%","8539","56.6%","-4.3pp"
"Duty Beyond Death","W","U","19210","3.91","3845","4.70","20502","85.0%","58.8%","3252","57.4%","4387","58.7%","7639","58.1%","12870","59.2%","-1.0pp"
"Elspeth, Storm Slayer","W","M","926","1.01","863","1.01","5277","95.6%","60.9%","900","66.9%","1339","66.2%","2239","66.5%","3013","56.9%","9.5pp"
"Fortress Kin-Guard","W","C","58346","4.95","11508","6.39","63810","88.0%","59.4%","11640","61.7%","13285","57.7%","24925","59.6%","38838","59.3%","0.2pp"
"Furious Forebear","W","U","17228","3.49","2778","4.43","15383","88.9%","57.2%","2739","58.2%","3254","53.2%","5993","55.5%","9389","58.3%","-2.8pp"
"Lightfoot Technique","W","C","64715","6.20","5265","9.70","10299","31.3%","57.3%","1687","54.9%","2139","55.3%","3826","55.1%","6481","58.5%","-3.4pp"
"Loxodon Battle Priest","W","U","17544","3.52","1448","4.79","5629","65.3%","53.1%","940","53.9%","1285","54.6%","2225","54.3%","3397","52.3%","2.0pp"
"Mardu Devotee","W","C","61559","5.42","14983","6.50","80556","84.8%","59.7%","14895","62.9%","16623","58.4%","31518","60.5%","48975","59.3%","1.2pp"
"Osseous Exhale","W","C","50237","4.12","8847","5.78","44198","82.7%","55.4%","7566","54.6%","10317","56.9%","17883","55.9%","26250","54.9%","1.0pp"
"Poised Practitioner","W","C","66541","6.52","7353","9.49","16962","37.4%","55.8%","2917","55.2%","3730","54.2%","6647","54.6%","10293","56.5%","-1.9pp"
"Rally the Monastery","W","U","15662","3.14","5742","3.57","33042","92.7%","58.3%","5470","58.9%","7780","61.5%","13250","60.4%","19775","56.9%","3.6pp"
"Rebellious Strike","W","C","70540","8.44","15655","10.47","43043","44.1%","59.1%","7345","56.8%","9081","58.5%","16426","57.7%","26649","60.0%","-2.2pp"
"Riling Dawnbreaker","W","C","44817","3.68","7072","5.30","37187","87.4%","55.9%","6579","53.7%","9919","56.1%","16498","55.2%","21745","56.2%","-1.1pp"
"Sage of the Skies","W","R","2039","1.12","1592","1.13","9670","96.3%","59.3%","1627","66.2%","2303","65.5%","3930","65.8%","5665","54.7%","11.0pp"
"Salt Road Packbeast","W","C","54150","4.41","14861","5.43","83691","90.4%","58.8%","13926","59.4%","18632","60.2%","32558","59.9%","50965","58.0%","1.9pp"
"Smile at Death","W","M","1183","1.28","482","","2390","81.2%","54.0%","416","","519","53.4%","935","52.6%","1452","54.8%","-2.2pp"
"Starry-Eyed Skyrider","W","U","14116","2.87","2105","3.59","11246","88.5%","56.0%","2011","54.5%","2374","53.6%","4385","54.0%","6860","57.3%","-3.3pp"
"Static Snare","W","U","11761","2.40","4445","2.80","25515","95.1%","57.2%","4305","56.1%","5919","59.0%","10224","57.8%","15209","56.8%","1.0pp"
"Stormbeacon Blade","W","U","26530","6.01","3809","8.08","11290","48.9%","54.6%","1911","50.5%","2485","50.8%","4396","50.7%","6897","57.0%","-6.3pp"
"Stormplain Detainment","W","C","36472","3.00","8161","3.94","46554","93.7%","56.8%","7894","56.1%","10725","58.8%","18619","57.6%","27781","56.2%","1.5pp"
"Sunpearl Kirin","W","U","14236","2.84","4100","3.33","23854","93.8%","58.3%","4275","58.9%","5230","59.5%","9505","59.2%","14305","57.7%","1.5pp"
"Teeming Dragonstorm","W","U","15731","3.15","6081","3.63","31735","85.9%","56.3%","5358","57.3%","7846","59.4%","13204","58.6%","18324","54.7%","3.9pp"
"Tempest Hawk","W","C","61638","5.55","5033","8.26","10342","33.1%","57.2%","1710","55.3%","2051","55.2%","3761","55.3%","4767","55.6%","-0.3pp"
"United Battlefront","W","R","3613","1.86","256","","123","8.2%","","18","","33","","51","","72","",""
"Voice of Victory","W","R","2205","1.22","1394","1.22","7973","92.1%","59.0%","1459","63.7%","1724","59.9%","3183","61.6%","4780","57.2%","4.4pp"
"Wayspeaker Bodyguard","W","U","21209","4.40","3577","5.65","16692","76.5%","57.5%","2796","54.4%","3593","56.2%","6389","55.4%","10299","58.7%","-3.3pp"
"Aegis Sculptor","U","U","23306","5.13","2793","7.30","9431","57.3%","52.0%","1557","52.2%","2477","54.9%","4034","53.8%","5268","50.4%","3.4pp"
"Agent of Kotis","U","C","69731","8.18","10113","11.38","14785","24.0%","52.3%","2617","49.9%","3710","52.5%","6327","51.4%","8401","52.9%","-1.5pp"
"Ambling Stormshell","U","R","2254","1.25","1275","1.26","6987","91.5%","55.2%","1181","59.3%","1839","61.4%","3020","60.6%","3864","50.8%","9.8pp"
"Bewildering Blizzard","U","U","23457","5.05","4995","6.42","21156","71.0%","54.4%","3477","50.8%","5918","58.8%","9395","55.8%","11549","53.2%","2.6pp"
"Constrictor Sage","U","U","18177","3.69","2079","5.08","9089","74.8%","52.7%","1531","48.5%","2401","55.1%","3932","52.6%","5072","52.7%","-0.1pp"
"Dirgur Island Dragon","U","C","62175","5.95","16692","7.66","84223","84.2%","54.6%","14413","52.2%","27778","58.7%","42191","56.5%","43917","53.0%","3.5pp"
"Dispelling Exhale","U","C","61937","5.84","16975","7.19","81595","79.4%","55.8%","14131","57.3%","22187","59.0%","36318","58.3%","44203","53.6%","4.8pp"
"Dragonologist","U","R","4052","2.02","2021","2.08","10691","88.3%","55.4%","1893","58.2%","2809","60.8%","4702","59.7%","5839","52.0%","7.7pp"
"Dragonstorm Forecaster","U","U","27777","7.19","8730","8.04","28139","52.9%","55.3%","4969","60.7%","7240","57.0%","12209","58.5%","15665","52.8%","5.7pp"
"Essence Anchor","U","U","26246","6.31","2411","9.28","3421","23.6%","51.5%","583","49.4%","916","54.8%","1499","52.7%","1889","50.6%","2.1pp"
"Focus the Mind","U","C","65225","6.60","10951","9.17","35932","54.1%","54.5%","5891","53.0%","9940","57.6%","15831","55.9%","19757","53.3%","2.6pp"
"Fresh Start","U","U","19712","4.06","4986","5.03","26494","88.4%","55.9%","4622","55.9%","7313","59.9%","11935","58.3%","14134","53.7%","4.6pp"
"Highspire Bell-Ringer","U","C","68589","7.72","7294","11.36","7709","17.6%","50.5%","1292","50.1%","2042","50.6%","3334","50.4%","4330","50.6%","-0.2pp"
"Humbling Elder","U","C","69989","8.58","10363","11.73","10115","16.0%","53.3%","1786","53.0%","2638","54.7%","4424","54.0%","5615","52.7%","1.4pp"
"Iceridge Serpent","U","C","67186","7.19","9530","10.27","20778","35.8%","54.7%","3368","53.3%","5746","57.3%","9114","55.8%","11372","53.6%","2.2pp"
"Kishla Trawlers","U","U","21600","4.50","5249","5.62","25241","80.8%","55.3%","4343","52.9%","6890","60.0%","11233","57.3%","13643","53.5%","3.8pp"
"Marang River Regent","U","R","1819","1.10","1451","1.10","8411","93.3%","58.6%","1436","63.8%","2544","70.4%","3980","68.0%","4390","49.9%","18.1pp"
"Naga Fleshcrafter","U","R","3019","1.61","1607","1.63","8629","89.4%","54.2%","1515","53.7%","2173","59.2%","3688","56.9%","4852","51.9%","5.1pp"
"Ringing Strike Mastery","U","C","69263","8.23","8419","11.67","8135","15.7%","50.8%","1414","47.9%","2089","54.1%","3503","51.6%","4583","50.0%","1.6pp"
"Riverwalk Technique","U","C","62274","5.97","8191","8.84","28112","56.8%","55.6%","4603","52.6%","8026","58.7%","12629","56.5%","15143","54.6%","2.0pp"
"Roiling Dragonstorm","U","U","15143","3.04","5032","3.48","27451","89.8%","56.4%","4975","59.7%","7231","60.8%","12206","60.4%","14834","52.9%","7.5pp"
"Sibsig Appraiser","U","C","46679","3.86","13253","4.74","74948","92.9%","56.4%","13249","57.6%","20325","60.3%","33574","59.2%","40359","54.0%","5.3pp"
"Snowmelt Stag","U","C","70557","8.99","10348","12.29","6120","9.7%","52.6%","1024","52.9%","1646","53.9%","2670","53.6%","3396","51.9%","1.7pp"
"Spectral Denial","U","U","27137","6.79","6296","8.58","19690","51.4%","55.6%","3438","55.1%","5509","59.3%","8947","57.7%","10530","53.6%","4.0pp"
"Stillness in Motion","U","R","4918","2.39","190","","46","4.0%","","8","","12","","20","","25","",""
"Taigam, Master Opportunist","U","M","1184","1.35","569","1.37","2902","86.9%","54.8%","506","53.6%","760","55.8%","1266","54.9%","1598","54.4%","0.5pp"
"Temur Devotee","U","C","67411","7.16","11105","9.79","37631","56.5%","54.2%","6799","53.9%","9800","54.8%","16599","54.4%","20753","54.0%","0.4pp"
"Unending Whisper","U","C","69537","8.04","15649","10.24","41111","42.9%","55.4%","7263","55.0%","10890","58.6%","18153","57.2%","22709","54.0%","3.1pp"
"Ureni's Rebuff","U","U","19641","4.12","3354","5.59","15743","78.6%","55.2%","2649","52.8%","4311","59.7%","6960","57.1%","8627","53.6%","3.5pp"
"Veteran Ice Climber","U","U","23449","5.13","3147","7.07","11016","59.2%","53.3%","1997","53.6%","2800","56.2%","4797","55.1%","6118","51.7%","3.4pp"
"Wingblade Disciple","U","U","16637","3.33","4886","3.88","25641","87.7%","55.6%","4502","55.6%","7016","59.1%","11518","57.7%","13771","53.6%","4.1pp"
"Wingspan Stride","U","C","70944","9.78","11005","12.94","1892","2.7%","47.8%","304","","471","","775","48.9%","1115","47.0%","1.9pp"
"Winternight Stories","U","R","2282","1.25","1065","1.28","5642","88.3%","56.0%","952","56.7%","1518","61.7%","2470","59.8%","3129","53.1%","6.7pp"
"Abzan Devotee","B","C","67300","6.91","9394","9.64","28871","51.0%","54.0%","5367","55.4%","6297","52.8%","11664","54.0%","17167","53.9%","0.0pp"
"Adorned Crocodile","B","C","70553","8.75","9114","12.12","5920","10.6%","52.9%","990","53.5%","1398","53.9%","2388","53.8%","3524","52.3%","1.4pp"
"Aggressive Negotiations","B","C","70045","8.70","10753","11.52","13053","19.5%","55.2%","2208","54.4%","2992","55.9%","5200","55.3%","7786","55.2%","0.0pp"
"Alchemist's Assistant","B","U","19605","4.02","2311","5.73","11059","80.3%","54.4%","1970","55.8%","2415","53.4%","4385","54.5%","6649","54.3%","0.2pp"
"Alesha's Legacy","B","C","69348","7.92","7146","11.52","7366","16.9%","52.5%","1245","51.9%","1631","53.3%","2876","52.7%","4473","52.4%","0.3pp"
"Avenger of the Fallen","B","R","2148","1.24","907","1.27","4841","86.4%","57.0%","861","57.1%","1119","58.8%","1980","58.1%","2834","56.1%","1.9pp"
"Caustic Exhale","B","C","33310","2.80","7259","3.51","40103","90.9%","56.3%","6976","56.7%","9822","59.3%","16798","58.2%","22945","54.8%","3.4pp"
"Corroding Dragonstorm","B","U","24580","5.47","2945","7.74","7701","44.6%","50.9%","1407","46.3%","1943","54.6%","3350","51.1%","4282","51.0%","0.1pp"
"Cruel Truths","B","C","70764","8.76","8818","12.23","4196","7.8%","50.5%","743","47.4%","946","51.4%","1689","49.6%","2491","51.0%","-1.4pp"
"Delta Bloodflies","B","C","68555","7.45","5279","11.08","8008","24.8%","53.4%","1467","53.4%","1652","51.4%","3119","52.3%","4879","54.1%","-1.8pp"
"Desperate Measures","B","U","24774","5.51","2686","8.17","7286","44.9%","53.4%","1172","52.7%","1623","54.3%","2795","53.6%","4480","53.2%","0.5pp"
"Dragon's Prey","B","C","36824","3.08","7446","4.00","40984","92.2%","54.6%","6816","52.6%","10044","58.2%","16860","56.0%","23766","53.6%","2.4pp"
"Feral Deathgorger","B","C","64405","6.34","11153","8.86","41800","62.6%","53.1%","7064","50.8%","11597","56.0%","18661","54.1%","24056","52.6%","1.5pp"
"Gurmag Rakshasa","B","U","19525","4.02","1351","6.03","4556","55.1%","54.9%","740","55.0%","1099","55.5%","1839","55.3%","2704","54.5%","0.8pp"
"Hundred-Battle Veteran","B","U","23277","4.94","2074","7.16","6765","55.0%","52.1%","1114","49.0%","1561","51.1%","2675","50.2%","4078","53.4%","-3.1pp"
"Kin-Tree Nurturer","B","C","62144","5.85","4886","9.04","14913","50.6%","54.8%","2567","56.1%","3368","55.3%","5935","55.6%","8951","54.2%","1.5pp"
"Krumar Initiate","B","U","21171","4.37","2493","6.05","10769","72.9%","53.8%","2025","52.7%","2345","53.9%","4370","53.4%","6371","54.1%","-0.8pp"
"Nightblade Brigade","B","C","66492","6.90","8987","9.57","28366","51.4%","55.1%","4892","55.3%","6255","53.5%","11147","54.3%","17176","55.6%","-1.3pp"
"Qarsi Revenant","B","R","1834","1.05","1146","1.05","6172","86.6%","57.4%","1075","60.9%","1541","62.2%","2616","61.7%","3522","53.9%","7.7pp"
"Rot-Curse Rakshasa","B","M","1725","1.76","598","1.79","2659","74.1%","55.0%","466","","597","56.6%","1063","55.6%","1593","54.7%","0.9pp"
"Salt Road Skirmish","B","U","14856","3.01","2510","3.81","13438","88.9%","55.6%","2282","54.9%","3147","57.9%","5429","56.6%","7944","54.9%","1.7pp"
"Sandskitter Outrider","B","C","64624","6.40","3944","10.29","6530","26.8%","55.5%","1108","54.8%","1448","55.9%","2556","55.4%","3962","55.6%","-0.2pp"
"Scavenger Regent","B","R","1840","1.04","1316","1.04","7501","93.3%","56.2%","1280","59.1%","2102","61.7%","3382","60.7%","4233","53.0%","7.7pp"
"The Sibsig Ceremony","B","R","4854","2.36","233","","45","3.4%","","10","","11","","21","","24","",""
"Sidisi, Regent of the Mire","B","R","2762","1.46","370","","1371","60.6%","54.5%","235","","316","","551","53.9%","806","54.8%","-0.9pp"
"Sinkhole Surveyor","B","R","1926","1.12","1107","1.12","5995","87.5%","56.0%","1127","63.9%","1347","56.1%","2474","59.6%","3486","53.4%","6.2pp"
"Strategic Betrayal","B","U","19653","4.05","1842","5.86","7222","65.8%","54.0%","1273","52.2%","1713","57.3%","2986","55.1%","4198","53.1%","1.9pp"
"Unburied Earthcarver","B","C","69823","8.07","7985","11.44","11481","23.5%","52.5%","2074","51.8%","2453","50.8%","4527","51.2%","6948","53.3%","-2.1pp"
"Unrooted Ancestor","B","U","24351","5.48","2186","8.38","5303","41.3%","52.7%","951","51.3%","1256","52.9%","2207","52.2%","3093","53.1%","-0.9pp"
"Venerated Stormsinger","B","U","14989","3.03","2198","3.84","11512","86.6%","56.6%","1915","56.1%","2519","58.0%","4434","57.2%","7067","56.3%","0.9pp"
"Wail of War","B","U","21084","4.45","1526","7.04","4237","46.3%","53.5%","723","50.3%","977","56.0%","1700","53.6%","2518","53.3%","0.3pp"
"Worthy Cost","B","C","62000","5.86","5232","8.98","14847","47.1%","53.8%","2462","50.9%","3317","54.8%","5779","53.2%","9040","54.2%","-1.1pp"
"Yathan Tombguard","B","U","17961","3.63","1631","4.90","7367","78.0%","52.9%","1279","52.0%","1689","52.5%","2968","52.3%","4377","53.2%","-0.9pp"
"Breaching Dragonstorm","R","U","25021","5.51","4922","6.84","17158","59.0%","53.5%","2835","53.0%","4730","56.3%","7565","55.0%","9402","52.1%","2.9pp"
"Channeled Dragonfire","R","U","16632","3.36","3285","4.39","17743","87.6%","57.3%","3049","56.3%","4203","59.6%","7252","58.2%","10454","56.6%","1.6pp"
"Cori-Steel Cutter","R","R","2229","1.25","1587","1.26","9221","93.7%","57.7%","1677","62.4%","2226","60.2%","3903","61.1%","5253","55.0%","6.2pp"
"Devoted Duelist","R","C","69260","7.83","14700","9.86","49117","53.9%","56.5%","8844","55.5%","10485","54.9%","19329","55.2%","29721","57.4%","-2.3pp"
"Dracogenesis","R","M","2405","2.38","233","","137","10.2%","","20","","34","","54","","83","",""
"Equilibrium Adept","R","U","21774","4.52","4695","5.86","23489","80.8%","57.5%","3952","57.1%","5436","57.4%","9388","57.3%","14001","57.6%","-0.4pp"
"Fire-Rim Form","R","C","69542","7.94","8097","11.22","10888","21.3%","57.8%","1707","57.2%","2280","55.0%","3987","55.9%","6896","58.8%","-2.9pp"
"Fleeting Effigy","R","U","25996","6.06","5358","7.44","22499","67.4%","57.7%","4100","58.3%","4792","56.7%","8892","57.5%","13586","57.9%","-0.5pp"
"Iridescent Tiger","R","U","27076","6.71","5154","9.01","11632","37.0%","54.3%","1996","52.6%","2988","55.9%","4984","54.6%","6552","54.0%","0.6pp"
"Jeskai Devotee","R","C","64942","6.33","10371","8.76","40254","62.1%","57.4%","7249","58.2%","9061","55.4%","16310","56.7%","23859","57.8%","-1.1pp"
"Magmatic Hellkite","R","R","2247","1.25","1485","1.26","8436","93.8%","55.7%","1397","55.8%","2077","57.1%","3474","56.6%","4877","54.8%","1.8pp"
"Meticulous Artisan","R","C","66628","6.87","5941","10.65","7207","19.4%","54.7%","1242","55.6%","1727","54.1%","2969","54.7%","4207","54.6%","0.1pp"
"Molten Exhale","R","C","37486","3.07","14878","3.63","88332","96.6%","57.1%","15326","57.6%","22032","59.6%","37358","58.8%","50418","55.8%","3.0pp"
"Narset's Rebuke","R","C","58384","5.28","8500","7.74","33546","64.7%","55.3%","5603","53.4%","9002","57.2%","14605","55.7%","18914","55.1%","0.6pp"
"Overwhelming Surge","R","U","16684","3.32","3112","4.33","15891","85.1%","55.8%","2644","55.5%","3730","56.4%","6374","56.0%","9481","55.6%","0.4pp"
"Rescue Leopard","R","C","68597","7.43","10960","10.34","25084","36.5%","57.0%","4349","56.5%","5501","55.6%","9850","56.0%","15203","57.8%","-1.8pp"
"Reverberating Summons","R","U","28353","7.91","4396","10.84","3608","13.2%","54.0%","616","48.4%","806","53.2%","1422","51.1%","2185","55.8%","-4.7pp"
"Sarkhan, Dragon Ascendant","R","R","1928","1.18","810","1.19","4150","82.1%","56.4%","751","58.2%","1004","58.6%","1755","58.4%","2378","54.8%","3.7pp"
"Seize Opportunity","R","C","69776","8.37","10964","11.29","15399","22.3%","57.6%","2527","53.7%","3244","56.6%","5771","55.3%","9640","58.8%","-3.5pp"
"Shock Brigade","R","C","54829","4.71","11888","5.85","67891","90.7%","58.6%","12415","60.0%","14360","56.2%","26775","57.9%","41058","59.0%","-1.1pp"
"Shocking Sharpshooter","R","U","16603","3.31","5690","3.75","33460","93.5%","59.0%","5961","60.7%","7236","58.8%","13197","59.6%","20207","58.5%","1.1pp"
"Stadium Headliner","R","R","2238","1.24","889","1.25","4763","87.2%","57.7%","883","60.6%","1032","56.2%","1915","58.2%","2846","57.3%","0.9pp"
"Stormscale Scion","R","M","1021","1.17","632","1.18","3255","85.4%","55.2%","550","53.6%","898","60.8%","1448","58.1%","1758","52.6%","5.5pp"
"Stormshriek Feral","R","C","50063","4.27","6321","6.54","30455","79.4%","55.5%","5520","52.6%","8402","57.2%","13922","55.4%","17292","55.3%","0.1pp"
"Summit Intimidator","R","C","69317","8.09","9644","11.30","12471","20.6%","55.3%","2072","53.1%","2703","53.8%","4775","53.5%","7684","56.5%","-2.9pp"
"Sunset Strikemaster","R","U","14956","3.02","4735","3.62","27970","94.6%","57.9%","5186","59.1%","6211","57.3%","11397","58.1%","16467","57.8%","0.3pp"
"Tersa Lightshatter","R","R","1960","1.12","1122","1.12","6527","94.4%","57.7%","1188","58.2%","1537","58.2%","2725","58.2%","3768","57.3%","0.9pp"
"Twin Bolt","R","C","64883","6.38","6763","9.71","13101","31.1%","55.2%","2209","53.6%","2942","54.9%","5151","54.3%","7949","55.6%","-1.3pp"
"Underfoot Underdogs","R","C","68062","7.40","10690","9.87","34158","50.5%","58.8%","5890","57.8%","7012","56.3%","12902","57.0%","21257","59.8%","-2.8pp"
"Unsparing Boltcaster","R","U","24765","5.60","3999","7.71","15442","62.2%","57.5%","2641","54.6%","3323","55.1%","5964","54.9%","9477","59.1%","-4.2pp"
"War Effort","R","U","21837","4.43","6451","4.86","34511","85.8%","58.5%","5792","57.7%","7479","59.3%","13271","58.6%","21217","58.4%","0.2pp"
"Wild Ride","R","C","70634","8.81","11089","11.70","10619","15.3%","56.0%","1732","53.2%","2189","53.9%","3921","53.6%","6700","57.4%","-3.9pp"
"Zurgo's Vanguard","R","U","19850","4.03","5030","4.79","28428","89.7%","59.0%","4872","60.1%","6182","58.7%","11054","59.3%","17365","58.7%","0.6pp"
"Ainok Wayfarer","G","C","62183","5.69","11160","7.48","53362","78.3%","55.6%","9585","57.5%","13070","56.5%","22655","56.9%","30363","54.6%","2.3pp"
"Attuned Hunter","G","U","17684","3.64","1831","4.91","8379","78.3%","52.7%","1408","51.7%","2053","54.3%","3461","53.3%","4882","52.3%","0.9pp"
"Bloomvine Regent","G","R","1917","1.08","1224","1.08","6695","92.9%","54.8%","1195","56.7%","2059","60.3%","3254","59.0%","3541","51.3%","7.6pp"
"Champion of Dusan","G","C","61122","5.63","8206","7.99","36538","73.4%","55.2%","6297","56.0%","8757","56.7%","15054","56.4%","21314","54.4%","2.0pp"
